-----------------------------------------------------------
KokkosP: rocprofv3 Connector (sequence is 0, version: 20240906)
-----------------------------------------------------------

-----------------------------------------------------------
KokkosP: Finalization of rocprofv3 Connector. Complete.
-----------------------------------------------------------

    ROCPROFV3 SUMMARY:

    |                                                        NAME                                                         |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |---------------------------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | hipDeviceSynchronize                                                                                                | HIP_API         |              54 |       475730656 |       8.810e+06 |     16.248548 |             231 |       470027688 |       6.395e+07 |
    | Kokkos::fence: Unnamed Global Fence                                                                                 | MARKER_API      |               2 |       470031896 |       2.350e+08 |     16.053907 |            1162 |       470030734 |       3.324e+08 |
    | hipMemcpyAsync                                                                                                      | HIP_API         |              42 |       256886599 |       6.116e+06 |      8.773944 |            7043 |       242862362 |       3.748e+07 |
    | hipStreamSynchronize                                                                                                | HIP_API         |              50 |       253893405 |       5.078e+06 |      8.671712 |             711 |       241976680 |       3.419e+07 |
    | Kokkos::HIP::fence(): Unnamed Instance Fence                                                                        | MARKER_API      |               1 |       241984254 |       2.420e+08 |      8.264956 |       241984254 |       241984254 |       0.000e+00 |
    | init_fn                                                                                                             | MARKER_API      |               3 |       239506082 |       7.984e+07 |      8.180314 |            5760 |       239371697 |       1.382e+08 |
    | advect_x                                                                                                            | MARKER_API      |              40 |       180795031 |       4.520e+06 |      6.175042 |           27392 |         9270652 |       4.503e+06 |
    | KokkosFFT::create_plan[TPL_hipfft]                                                                                  | MARKER_API      |              13 |       164049370 |       1.262e+07 |      5.603095 |            3200 |       104325470 |       3.211e+07 |
    | advect_y                                                                                                            | MARKER_API      |              40 |       146210525 |       3.655e+06 |      4.993811 |           15730 |         7240872 |       3.625e+06 |
    | hipGetDeviceCount                                                                                                   | HIP_API         |               3 |       134026836 |       4.468e+07 |      4.577677 |             281 |       134025763 |       7.738e+07 |
    | advect_vx                                                                                                           | MARKER_API      |              20 |        64854128 |       3.243e+06 |      2.215088 |           21992 |         6420704 |       3.254e+06 |
    | advect_vy                                                                                                           | MARKER_API      |              20 |        64523599 |       3.226e+06 |      2.203799 |           13145 |         6383582 |       3.236e+06 |
    | hipMemcpyToSymbol                                                                                                   | HIP_API         |               4 |        58437177 |       1.461e+07 |      1.995918 |           24306 |        42861232 |       2.020e+07 |
    | hipStreamCreate                                                                                                     | HIP_API         |               2 |        45380207 |       2.269e+07 |      1.549958 |        20031018 |        25349189 |       3.761e+06 |
    | compute_rho                                                                                                         | MARKER_API      |              22 |        33492703 |       1.522e+06 |      1.143941 |           15419 |         3352673 |       1.485e+06 |
    | Kokkos::View::initialization [rho_k]                                                                                | MARKER_API      |               4 |        15603133 |       3.901e+06 |      0.532924 |            3360 |        15580253 |       7.786e+06 |
    | hipModuleLoadData                                                                                                   | HIP_API         |              19 |        13152272 |       6.922e+05 |      0.449215 |          419427 |          854633 |       1.443e+05 |
    | Kokkos::View::initialization via memset                                                                             | MARKER_API      |              26 |         8684628 |       3.340e+05 |      0.296623 |             411 |         2848371 |       9.193e+05 |
    | hipLaunchKernel                                                                                                     | HIP_API         |              99 |         6309102 |       6.373e+04 |      0.215487 |            5791 |           98898 |       2.403e+04 |
    | Kokkos::deep_copy: copy between contiguous views, post deep copy fence                                              | MARKER_API      |              38 |         5698175 |       1.500e+05 |      0.194621 |             411 |         5484127 |       8.887e+05 |
    | KokkosFFT::cleanup_plan[TPL_hipfft]                                                                                 | MARKER_API      |               2 |         5666693 |       2.833e+06 |      0.193546 |         2220257 |         3446436 |       8.670e+05 |
    | Kokkos::Initialization Complete                                                                                     | MARKER_API      |              38 |         5607412 |       1.476e+05 |      0.191521 |               0 |         5476051 |       8.878e+05 |
    | hipModuleUnload                                                                                                     | HIP_API         |              19 |         5495693 |       2.892e+05 |      0.187705 |            2064 |         1301752 |       2.661e+05 |
    | hipModuleLaunchKernel                                                                                               | HIP_API         |              91 |         5429650 |       5.967e+04 |      0.185449 |            5651 |          106602 |       2.552e+04 |
    | KokkosFFT::exec_plan[TPL_hipfftExecZ2D]                                                                             | MARKER_API      |              99 |         4753499 |       4.802e+04 |      0.162355 |            4000 |          180793 |       6.359e+04 |
    | hipStreamDestroy                                                                                                    | HIP_API         |               1 |         4534964 |       4.535e+06 |      0.154891 |         4534964 |         4534964 |       0.000e+00 |
    | Kokkos::View::initialization [fn] via memset                                                                        | MARKER_API      |               2 |         2850713 |       1.425e+06 |      0.097366 |           14047 |         2836666 |       1.996e+06 |
    | Kokkos::View::initialization [f] via memset                                                                         | MARKER_API      |               2 |         2827258 |       1.414e+06 |      0.096565 |           12032 |         2815226 |       1.982e+06 |
    | Kokkos::View::initialization [fnp1] via memset                                                                      | MARKER_API      |               2 |         2813675 |       1.407e+06 |      0.096101 |           10450 |         2803225 |       1.975e+06 |
    | hipFree                                                                                                             | HIP_API         |              37 |         2055123 |       5.554e+04 |      0.070193 |            1142 |         1736749 |       2.849e+05 |
    | KokkosFFT::exec_plan[TPL_hipfftExecD2Z]                                                                             | MARKER_API      |              33 |         1784967 |       5.409e+04 |      0.060965 |            7040 |          185071 |       6.643e+04 |
    | solve_poisson                                                                                                       | MARKER_API      |              22 |          833646 |       3.789e+04 |      0.028473 |            4000 |           84621 |       3.741e+04 |
    | delta_rho                                                                                                           | MARKER_API      |              22 |          763054 |       3.468e+04 |      0.026062 |            4000 |           95582 |       3.520e+04 |
    | hipMalloc                                                                                                           | HIP_API         |              37 |          648194 |       1.752e+04 |      0.022139 |             902 |          153702 |       3.636e+04 |
    | hipHostMalloc                                                                                                       | HIP_API         |               2 |          441127 |       2.206e+05 |      0.015067 |           88628 |          352499 |       1.866e+05 |
    | hipHostFree                                                                                                         | HIP_API         |               2 |          336268 |       1.681e+05 |      0.011485 |          109317 |          226951 |       8.318e+04 |
    | SharedAllocationRecord<Kokkos::HIPSpace, void>::SharedAllocationRecord(): fence after copying header from HostSpace | MARKER_API      |              23 |          330859 |       1.439e+04 |      0.011300 |           10360 |           32562 |       4.625e+03 |
    | hipMemcpy                                                                                                           | HIP_API         |               8 |          273739 |       3.422e+04 |      0.009350 |           24246 |           46829 |       7.083e+03 |
    | hipMemsetAsync                                                                                                      | HIP_API         |              19 |          158751 |       8.355e+03 |      0.005422 |            6482 |           14868 |       2.114e+03 |
    | hipSetDevice                                                                                                        | HIP_API         |             381 |          140934 |       3.699e+02 |      0.004814 |              70 |           10270 |       1.070e+03 |
    | Kokkos::deep_copy: copy between contiguous views, pre view equality check                                           | MARKER_API      |              38 |           88489 |       2.329e+03 |      0.003022 |             411 |           17393 |       2.852e+03 |
    | HostSpace::impl_deallocate before free                                                                              | MARKER_API      |              26 |           85771 |       3.299e+03 |      0.002930 |             351 |           17984 |       3.722e+03 |
    | Kokkos::View::initialization [linspace] via memset                                                                  | MARKER_API      |               8 |           73065 |       9.133e+03 |      0.002496 |            1760 |           29065 |       9.714e+03 |
    | Kokkos::View::initialization                                                                                        | MARKER_API      |               4 |           59702 |       1.493e+04 |      0.002039 |           10039 |           23965 |       6.171e+03 |
    | hipModuleGetFunction                                                                                                | HIP_API         |              19 |           54575 |       2.872e+03 |      0.001864 |            1723 |            9098 |       1.796e+03 |
    | hipMemcpyToSymbolAsync                                                                                              | HIP_API         |               1 |           40637 |       4.064e+04 |      0.001388 |           40637 |           40637 |       0.000e+00 |
    | hipMemset                                                                                                           | HIP_API         |               2 |           39644 |       1.982e+04 |      0.001354 |            6712 |           32932 |       1.854e+04 |
    | Kokkos::View::initialization [f0] via memset                                                                        | MARKER_API      |               4 |           34102 |       8.526e+03 |      0.001165 |            2080 |           16701 |       6.693e+03 |
    | Kokkos::View::initialization [rho] via memset                                                                       | MARKER_API      |               4 |           33929 |       8.482e+03 |      0.001159 |            4000 |           12864 |       4.816e+03 |
    | hipGetDevice                                                                                                        | HIP_API         |             149 |           33062 |       2.219e+02 |      0.001129 |              70 |            3597 |       3.298e+02 |
