Generating SQLite file nsys_vlp2d_2v_float64_Nx128_Nvx128_solver0.sqlite from nsys_vlp2d_2v_float64_Nx128_Nvx128_solver0.nsys-rep
Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float64_Nx128_Nvx128_solver0.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_vlp2d_2v_float64_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)       Med (ns)    Min (ns)      Max (ns)       StdDev (ns)             Name         
 --------  -----------------  ---------  ---------------  -----------  ---------  --------------  ---------------  ----------------------
     97.2  2,491,091,856,352      6,560    379,739,612.2     86,336.0      1,056  11,087,546,944  1,854,759,927.4  pthread_cond_wait     
      1.5     39,628,565,984      2,401     16,505,025.4      4,640.0      1,024  11,014,979,968    332,861,740.3  futex                 
      0.9     23,277,387,744        724     32,151,088.0  1,121,008.0      1,024     115,466,208     43,573,154.1  poll                  
      0.3      8,000,124,800          5  1,600,024,960.0     25,152.0      8,608   4,000,046,496  2,190,898,438.6  pthread_cond_timedwait
      0.0        396,762,112        173      2,293,422.6      1,344.0      1,024     198,612,608     21,217,685.2  pwrite                
      0.0        351,834,528        984        357,555.4     12,528.0      1,024     106,826,688      4,241,475.6  ioctl                 
      0.0        275,670,048      2,101        131,209.0    143,456.0      1,376       2,188,960         85,037.2  open64                
      0.0        173,679,104      2,044         84,970.2     90,336.0      1,024       2,057,088         61,822.7  close                 
      0.0        139,467,552        219        636,838.1     17,408.0      7,360     118,496,192      8,018,885.1  pthread_join          
      0.0         44,971,392      5,340          8,421.6      8,704.0      1,024         255,200          7,514.2  read                  
      0.0         39,496,736        184        214,656.2      3,120.0      1,216      18,058,592      1,849,094.2  open                  
      0.0         17,924,320         50        358,486.4    356,880.0    177,728         543,008         49,186.2  posix_spawnp          
      0.0         11,539,840        320         36,062.0     33,968.0     14,048         105,376         11,021.4  pthread_create        
      0.0          9,764,192        291         33,553.9     10,080.0      1,344         269,696         51,213.6  fopen                 
      0.0          9,728,064      2,511          3,874.2      3,712.0      1,504          12,672            853.1  openat                
      0.0          9,696,256        365         26,565.1      8,896.0      1,024         499,840         66,323.7  pthread_mutex_lock    
      0.0          9,044,192      4,980          1,816.1      1,408.0      1,024          29,792          2,194.7  pthread_cond_signal   
      0.0          7,934,368         50        158,687.4    160,016.0     16,800         299,040         43,673.9  waitpid               
      0.0          7,850,304      1,648          4,763.5      2,752.0      1,184         139,552         10,791.0  munmap                
      0.0          7,633,536          2      3,816,768.0  3,816,768.0    802,560       6,830,976      4,262,733.8  ftruncate             
      0.0          5,201,376        265         19,627.8      6,720.0      1,024         122,208         29,570.0  fclose                
      0.0          5,059,424          1      5,059,424.0  5,059,424.0  5,059,424       5,059,424              0.0  nanosleep             
      0.0          3,177,632         39         81,477.7     85,216.0      1,024         163,872         27,574.4  fcntl                 
      0.0          2,735,872        226         12,105.6      6,368.0      1,024          47,584         13,384.0  pthread_cond_broadcast
      0.0          1,584,224        532          2,977.9      2,288.0      1,024          14,560          1,953.9  mmap64                
      0.0          1,436,416        218          6,589.1      4,880.0      1,024          21,280          5,060.5  fread                 
      0.0          1,371,008        381          3,598.4      2,080.0      1,024         312,736         15,996.2  write                 
      0.0          1,111,040         16         69,440.0     13,232.0      3,456         312,384         92,593.8  fopen64               
      0.0            665,856         11         60,532.4     13,216.0      8,224         373,984        109,466.3  sem_timedwait         
      0.0            467,360         98          4,769.0      2,448.0      1,536          21,504          4,630.4  fwrite                
      0.0            418,560         40         10,464.0      4,384.0      1,600          86,688         14,915.3  fgets                 
      0.0            418,400         50          8,368.0      6,304.0      2,016          37,888          6,673.5  mmap                  
      0.0            411,936          2        205,968.0    205,968.0    196,608         215,328         13,237.0  popen                 
      0.0            208,480         50          4,169.6      3,856.0      3,104           9,504          1,106.3  pipe                  
      0.0            170,048         50          3,401.0      2,832.0      2,400           9,792          1,578.5  pread                 
      0.0            164,512          2         82,256.0     82,256.0     77,504          87,008          6,720.3  flock                 
      0.0            125,120          1        125,120.0    125,120.0    125,120         125,120              0.0  sem_wait              
      0.0            106,848          7         15,264.0      9,600.0      7,584          43,392         12,753.4  pthread_rwlock_rdlock 
      0.0             74,560          6         12,426.7     14,464.0      5,504          17,248          5,472.6  pthread_rwlock_wrlock 
      0.0             19,264          4          4,816.0      4,368.0      1,920           8,608          3,022.5  pipe2                 
      0.0             15,392          2          7,696.0      7,696.0      4,000          11,392          5,226.9  socket                
      0.0             11,776          1         11,776.0     11,776.0     11,776          11,776              0.0  connect               
