Generating SQLite file nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite from nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.nsys-rep
Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)       Med (ns)    Min (ns)     Max (ns)       StdDev (ns)             Name         
 --------  -----------------  ---------  ---------------  -----------  ---------  -------------  ---------------  ----------------------
     97.4  1,581,121,753,056     14,041    112,607,489.0     71,904.0      1,024  6,436,144,480    745,537,477.9  pthread_cond_wait     
      1.4     23,020,314,112      3,014      7,637,795.0      4,416.0      1,024  6,355,670,880    169,083,565.5  futex                 
      0.9     13,821,624,672        588     23,506,164.4    129,408.0      1,024    185,262,144     38,790,329.7  poll                  
      0.2      4,000,063,904          4  1,000,015,976.0     25,744.0      8,288  4,000,004,128  1,999,992,101.4  pthread_cond_timedwait
      0.0        295,453,760        983        300,563.3     11,776.0      1,024    108,027,040      3,815,172.7  ioctl                 
      0.0        264,954,880      2,101        126,108.9    140,576.0      1,472      1,234,400         54,315.9  open64                
      0.0        200,306,176         95      2,108,486.1      1,600.0      1,024    100,419,616     14,399,187.1  pwrite                
      0.0        164,229,344      1,999         82,155.7     86,624.0      1,024        421,120         31,583.8  close                 
      0.0        147,473,120        253        582,897.7      8,448.0      7,136    124,638,112      7,846,036.2  pthread_join          
      0.0        118,020,384        956        123,452.3      7,216.0      1,024      2,981,088        386,577.9  pthread_mutex_lock    
      0.0         44,976,896      5,442          8,264.8      8,096.0      1,024        250,016          7,469.7  read                  
      0.0         22,341,728        141        158,452.0      3,008.0      1,216     10,246,400      1,188,009.5  open                  
      0.0         17,308,800     11,583          1,494.3      1,280.0      1,024         43,360          1,347.6  pthread_cond_signal   
      0.0         14,011,456        362         38,705.7     36,800.0     14,656        129,376         13,184.0  pthread_create        
      0.0         13,736,032         38        361,474.5    353,664.0    312,832        523,904         35,616.2  posix_spawnp          
      0.0         10,041,248          2      5,020,624.0  5,020,624.0  4,682,784      5,358,464        477,777.9  ftruncate             
      0.0          9,805,184      2,511          3,904.9      3,776.0      1,696         13,664            842.1  openat                
      0.0          8,894,208        243         36,601.7      9,344.0      1,536        272,800         55,768.6  fopen                 
      0.0          7,473,344      1,582          4,724.0      3,136.0      1,376        146,240          7,758.1  munmap                
      0.0          5,984,736         38        157,493.1    155,824.0    136,864        199,072         10,318.1  waitpid               
      0.0          5,062,048          1      5,062,048.0  5,062,048.0  5,062,048      5,062,048              0.0  nanosleep             
      0.0          4,707,136        221         21,299.3      7,040.0      1,024        120,960         30,658.2  fclose                
      0.0          2,981,664         41         72,723.5     80,224.0      1,024        100,864         28,133.4  fcntl                 
      0.0          2,944,704        342          8,610.2      1,824.0      1,056         59,584         13,043.4  pthread_cond_broadcast
      0.0          1,794,144        557          3,221.1      2,656.0      1,024         34,592          2,379.8  mmap64                
      0.0          1,311,840        339          3,869.7      2,080.0      1,024        312,896         16,960.1  write                 
      0.0          1,250,112        190          6,579.5      4,864.0      1,024         20,320          5,174.4  fread                 
      0.0          1,069,504         16         66,844.0     12,864.0      3,104        319,936         90,732.9  fopen64               
      0.0            670,112         11         60,919.3     14,720.0      9,216        374,240        109,682.0  sem_timedwait         
      0.0            411,968         40         10,299.2      4,320.0      2,080         89,184         15,052.8  fgets                 
      0.0            384,512          2        192,256.0    192,256.0    191,488        193,024          1,086.1  popen                 
      0.0            319,008         74          4,310.9      2,432.0      1,344         27,968          4,475.1  fwrite                
      0.0            309,792         43          7,204.5      5,056.0      1,664         36,992          6,131.3  mmap                  
      0.0            172,576          2         86,288.0     86,288.0     83,328         89,248          4,186.1  flock                 
      0.0            164,288         38          4,323.4      3,888.0      3,232          8,864          1,225.9  pipe                  
      0.0            139,584         38          3,673.3      2,848.0      2,368          9,056          1,838.9  pread                 
      0.0            122,048          1        122,048.0    122,048.0    122,048        122,048              0.0  sem_wait              
      0.0             99,328          8         12,416.0     14,784.0      1,024         20,192          6,545.7  pthread_rwlock_wrlock 
      0.0             66,368          6         11,061.3      9,680.0      7,136         17,504          4,014.3  pthread_rwlock_rdlock 
      0.0             21,024          4          5,256.0      4,880.0      2,656          8,608          2,665.5  pipe2                 
      0.0             15,584          2          7,792.0      7,792.0      3,840         11,744          5,589.0  socket                
      0.0             10,528          1         10,528.0     10,528.0     10,528         10,528              0.0  connect               
      0.0              3,648          2          1,824.0      1,824.0      1,760          1,888             90.5  sigaction             
      0.0              1,600          1          1,600.0      1,600.0      1,600          1,600              0.0  bind                  
      0.0              1,504          1          1,504.0      1,504.0      1,504          1,504              0.0  fdopen                
      0.0              1,056          1          1,056.0      1,056.0      1,056          1,056              0.0  getentropy            

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)    StdDev (ns)                         Name                      
 --------  ---------------  ---------  -----------  -----------  ---------  -----------  ------------  ------------------------------------------------
     78.0    1,470,375,072      5,193    283,145.6      2,336.0      1,600    2,187,872     609,005.0  cuLaunchKernel                                  
     10.6      199,336,032        774    257,540.1      2,432.0      1,856    1,129,856     468,853.5  cudaLaunchKernel                                
