Generating SQLite file nsys_vlp1d_1v_float64_N4096_solver2.sqlite from nsys_vlp1d_1v_float64_N4096_solver2.nsys-rep
Processing [nsys_vlp1d_1v_float64_N4096_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver2.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)      Med (ns)   Min (ns)    Max (ns)       StdDev (ns)             Name         
 --------  -----------------  ---------  ---------------  ---------  --------  -------------  ---------------  ----------------------
     97.6  1,679,387,405,696     40,656     41,307,246.3  202,688.0     1,024  6,055,129,568    430,440,918.6  pthread_cond_wait     
      1.3     21,762,602,176     21,333      1,020,137.9    4,000.0     1,024  5,980,433,376     61,315,526.6  futex                 
      0.8     13,118,823,488        445     29,480,502.2  139,712.0     1,024    315,852,736     44,125,677.1  poll                  
      0.2      4,000,084,896          4  1,000,021,224.0   26,672.0    10,240  4,000,021,312  2,000,000,058.7  pthread_cond_timedwait
      0.0        499,461,632      3,220        155,112.3    9,984.0     1,024      3,972,160        553,490.3  pthread_mutex_lock    
      0.0        347,279,072        962        360,997.0   11,632.0     1,024    107,726,656      4,265,885.4  ioctl                 
      0.0        264,674,112      2,101        125,975.3  140,320.0     1,632        424,832         49,503.8  open64                
      0.0        168,942,720      1,970         85,757.7   87,680.0     1,024      1,365,952         50,326.5  close                 
      0.0        143,670,272        301        477,309.9   15,360.0     7,136    119,647,360      6,901,459.9  pthread_join          
      0.0         49,790,176     31,262          1,592.7    1,312.0     1,024         84,608          2,356.0  pthread_cond_signal   
      0.0         48,497,344        673         72,061.4   64,512.0    62,304      5,059,776        192,550.8  nanosleep             
      0.0         46,457,888         72        645,248.4    1,760.0     1,024     12,958,496      2,678,365.5  pwrite                
      0.0         45,900,448      5,352          8,576.3    8,768.0     1,024        252,448          7,648.3  read                  
      0.0         15,772,128        408         38,657.2   35,264.0    15,008        145,824         14,540.7  pthread_create        
      0.0         10,994,752         29        379,129.4  366,976.0   190,336        639,264         71,073.8  posix_spawnp          
      0.0          9,622,720        423         22,748.7   15,712.0     1,024        122,464         21,417.0  pthread_cond_broadcast
      0.0          9,370,688      2,511          3,731.9    3,584.0     1,696         14,816            834.4  openat                
      0.0          6,558,176        113         58,037.0    3,168.0     1,120      2,744,576        313,310.9  open                  
      0.0          6,535,904      1,401          4,665.2    2,400.0     1,152        147,808          7,729.6  munmap                
      0.0          5,588,640        187         29,885.8    8,192.0     1,184        265,312         51,967.3  fopen                 
      0.0          4,555,296         29        157,079.2  158,272.0    40,960        196,256         25,599.6  waitpid               
      0.0          2,748,512        162         16,966.1    3,760.0     1,024        114,176         27,816.2  fclose                
      0.0          2,265,184        671          3,375.8    3,456.0     1,024         33,728          2,249.6  mmap64                
      0.0          1,380,544         21         65,740.2   80,544.0     1,024        104,896         38,203.1  fcntl                 
      0.0          1,124,448         16         70,278.0   14,048.0     3,776        321,920         93,498.1  fopen64               
      0.0          1,036,896        280          3,703.2    1,792.0     1,024        307,200         18,299.2  write                 
      0.0            936,800        147          6,372.8    3,616.0     1,024         37,056          6,135.9  fread                 
      0.0            636,448         11         57,858.9   13,824.0     8,672        357,760        104,737.4  sem_timedwait         
      0.0            415,200         40         10,380.0    4,032.0     2,624         88,864         14,949.2  fgets                 
      0.0            395,264          2        197,632.0  197,632.0   186,336        208,928         15,975.0  popen                 
      0.0            331,200         42          7,885.7    5,856.0     1,600         38,432          6,398.8  mmap                  
      0.0            293,472         56          5,240.6    2,304.0     1,472         40,192          6,787.2  fwrite                
      0.0            224,608          6         37,434.7   12,800.0     8,352        168,480         64,237.1  pthread_rwlock_wrlock 
      0.0            159,040          2         79,520.0   79,520.0    75,872         83,168          5,159.1  flock                 
      0.0            128,000         29          4,413.8    3,904.0     3,104          8,192          1,285.4  pipe                  
      0.0            125,472          1        125,472.0  125,472.0   125,472        125,472              0.0  sem_wait              
      0.0            119,264         29          4,112.6    2,880.0     2,496         16,288          2,855.7  pread                 
      0.0             24,320          2         12,160.0   12,160.0     8,768         15,552          4,797.0  pthread_rwlock_rdlock 
      0.0             20,640          4          5,160.0    4,688.0     2,880          8,384          2,636.6  pipe2                 
      0.0             15,680          2          7,840.0    7,840.0     4,608         11,072          4,570.7  socket                
      0.0             11,808          1         11,808.0   11,808.0    11,808         11,808              0.0  connect               
      0.0              3,392          2          1,696.0    1,696.0     1,408          1,984            407.3  sigaction             
      0.0              1,632          1          1,632.0    1,632.0     1,632          1,632              0.0  bind                  
      0.0              1,344          1          1,344.0    1,344.0     1,344          1,344              0.0  fdopen                
      0.0              1,344          1          1,344.0    1,344.0     1,344          1,344              0.0  getentropy            

Processing [nsys_vlp1d_1v_float64_N4096_solver2.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)    StdDev (ns)                         Name                      
