Generating SQLite file nsys_vlp1d_1v_float64_N4096_solver0.sqlite from nsys_vlp1d_1v_float64_N4096_solver0.nsys-rep
Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver0.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)       Med (ns)    Min (ns)     Max (ns)       StdDev (ns)             Name         
 --------  -----------------  ---------  ---------------  -----------  ---------  -------------  ---------------  ----------------------
     97.1  1,120,319,916,960      4,834    231,758,361.0     78,384.0      1,024  5,009,620,288    945,162,496.7  pthread_cond_wait     
      1.5     17,407,014,912      1,329     13,097,829.1      4,896.0      1,024  4,928,073,824    198,544,409.0  futex                 
      0.9     10,939,142,016        431     25,380,839.9    132,864.0      1,056    100,113,920     39,668,643.4  poll                  
      0.3      4,000,080,128          4  1,000,020,032.0     26,000.0      8,992  4,000,019,136  1,999,999,402.7  pthread_cond_timedwait
      0.0        295,516,736        956        309,117.9     11,760.0      1,024    107,826,720      3,871,619.8  ioctl                 
      0.0        263,169,312      2,101        125,259.1    139,200.0      1,248      1,615,136         59,452.5  open64                
      0.0        164,136,608      1,978         82,981.1     85,824.0      1,024      2,615,776         63,389.6  close                 
      0.0        146,525,664        223        657,065.8      9,216.0      7,072    126,457,312      8,473,682.0  pthread_join          
      0.0         55,095,552         75        734,607.4      1,664.0      1,024     20,013,920      3,225,507.1  pwrite                
      0.0         44,283,520      5,020          8,821.4      9,024.0      1,024        244,096          7,552.9  read                  
      0.0         12,505,856         37        337,996.1    351,936.0    177,376        471,872         66,252.6  posix_spawnp          
      0.0         11,329,216        320         35,403.8     34,688.0     13,408         84,576          8,100.4  pthread_create        
      0.0          9,309,120      2,511          3,707.3      3,584.0      1,504         10,784            804.6  openat                
      0.0          8,560,640        324         26,421.7      7,344.0      1,024        457,600         64,353.7  pthread_mutex_lock    
