Generating SQLite file nsys_vlp1d_1v_float64_N4096_solver1.sqlite from nsys_vlp1d_1v_float64_N4096_solver1.nsys-rep
Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_vlp1d_1v_float64_N4096_solver1.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)       Med (ns)    Min (ns)    Max (ns)       StdDev (ns)             Name         
 --------  -----------------  ---------  ---------------  -----------  --------  -------------  ---------------  ----------------------
     97.1  1,077,014,092,416     19,627     54,874,106.7     73,760.0     1,088  4,789,637,664    457,633,752.2  pthread_cond_wait     
      1.5     16,478,761,760      2,217      7,432,910.1      4,832.0     1,024  4,717,452,320    147,167,294.4  futex                 
      0.9     10,466,328,320        415     25,220,068.2    121,856.0     1,120    100,114,112     39,598,386.1  poll                  
      0.4      4,000,074,592          4  1,000,018,648.0     28,480.0     8,864  4,000,008,768  1,999,993,413.4  pthread_cond_timedwait
      0.0        291,999,584        957        305,119.7     12,064.0     1,024    107,627,616      3,847,671.2  ioctl                 
      0.0        272,779,840      2,101        129,833.3    138,336.0     1,472      9,289,408        219,054.9  open64                
      0.0        172,846,752      2,014         85,822.6     86,816.0     1,024      9,493,664        212,258.9  close                 
      0.0        139,820,928        220        635,549.7      8,352.0     7,456    117,945,856      7,961,044.8  pthread_join          
      0.0         44,685,536      5,320          8,399.5      8,448.0     1,024        260,256          7,659.3  read                  
      0.0         43,168,000         69        625,623.2      1,952.0     1,024     12,976,224      2,566,751.2  pwrite                
      0.0         24,697,984     18,058          1,367.7      1,248.0     1,024         41,664            873.3  pthread_cond_signal   
      0.0         11,934,624        324         36,835.3     35,936.0    14,144         69,216          8,657.4  pthread_create        
      0.0         11,681,504         34        343,573.6    357,328.0   187,616        498,144         64,089.2  posix_spawnp          
      0.0         10,583,360      2,166          4,886.1      5,472.0     1,248        139,648          5,906.8  munmap                
      0.0          9,824,480      2,511          3,912.6      3,776.0     1,696         18,016            855.1  openat                
      0.0          7,556,128        516         14,643.7      5,904.0     1,024        414,368         38,923.7  pthread_mutex_lock    
      0.0          5,696,928        207         27,521.4      8,320.0     1,376        254,112         47,021.5  fopen                 
      0.0          5,192,992        128         40,570.3      2,992.0     1,024      1,732,128        204,150.5  open                  
      0.0          5,122,368          2      2,561,184.0  2,561,184.0    63,552      5,058,816      3,532,185.0  nanosleep             
      0.0          5,034,784         34        148,081.9    155,392.0    16,608        301,248         49,427.2  waitpid               
      0.0          2,976,064        186         16,000.3      3,872.0     1,024        121,856         27,118.0  fclose                
      0.0          2,312,384        448          5,161.6      2,400.0     1,024         42,208          7,650.4  pthread_cond_broadcast
      0.0          1,851,680        721          2,568.2      1,792.0     1,024         28,800          1,964.9  mmap64                
      0.0          1,420,864         24         59,202.7     82,304.0     1,024        103,136         42,516.6  fcntl                 
      0.0          1,059,968         16         66,248.0     12,448.0     2,976        310,816         89,367.8  fopen64               
      0.0          1,040,704        275          3,784.4      1,984.0     1,024        299,520         17,994.0  write                 
      0.0            909,920        120          7,582.7      6,672.0     1,024         30,592          5,748.0  fread                 
      0.0            698,944         11         63,540.4     14,592.0     9,056        403,840        117,758.1  sem_timedwait         
      0.0            429,664         40         10,741.6      5,168.0     1,920         85,376         14,441.8  fgets                 
      0.0            375,360          2        187,680.0    187,680.0   185,536        189,824          3,032.1  popen                 
      0.0            307,040         42          7,310.5      5,248.0     1,920         35,232          5,987.1  mmap                  
      0.0            290,976         66          4,408.7      2,432.0     1,760         17,632          4,267.0  fwrite                
      0.0            211,392          5         42,278.4     21,984.0    10,208        144,544         57,458.8  pthread_rwlock_wrlock 
      0.0            151,232          2         75,616.0     75,616.0    73,632         77,600          2,805.8  flock                 
      0.0            142,912         34          4,203.3      3,776.0     2,816          8,256          1,212.7  pipe                  
      0.0            132,032          1        132,032.0    132,032.0   132,032        132,032              0.0  sem_wait              
      0.0            131,520         34          3,868.2      2,976.0     2,304         14,240          2,350.0  pread                 
      0.0             68,064          5         13,612.8      7,008.0     5,600         37,376         13,448.0  pthread_rwlock_rdlock 
      0.0             19,744          4          4,936.0      4,480.0     2,304          8,480          2,949.5  pipe2                 
      0.0             14,112          2          7,056.0      7,056.0     3,808         10,304          4,593.4  socket                
      0.0             12,288          1         12,288.0     12,288.0    12,288         12,288              0.0  connect               
      0.0              2,912          2          1,456.0      1,456.0     1,408          1,504             67.9  sigaction             
      0.0              1,632          1          1,632.0      1,632.0     1,632          1,632              0.0  bind                  
      0.0              1,440          1          1,440.0      1,440.0     1,440          1,440              0.0  fdopen                
      0.0              1,216          1          1,216.0      1,216.0     1,216          1,216              0.0  getentropy            

Processing [nsys_vlp1d_1v_float64_N4096_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)    StdDev (ns)                         Name                      
 --------  ---------------  ---------  -----------  -----------  --------  -----------  ------------  ------------------------------------------------
     54.2    1,187,592,576     22,110     53,712.9      2,464.0     1,568      449,568     123,627.8  cuLaunchKernel                                  
     36.5      798,377,728      4,018    198,700.3      5,744.0     2,496      432,224     209,402.9  cuMemcpyDtoDAsync_v2                            
      5.0      109,615,360         33  3,321,677.6      1,728.0     1,216  109,299,008  19,024,839.9  cuMemAlloc_v2                                   
      2.2       48,074,304         33  1,456,797.1      2,336.0     1,632   47,798,528   8,319,219.8  cuMemFree_v2                                    
      0.5       11,670,304      4,004      2,914.7      2,784.0     1,888      208,128       3,295.5  cudaLaunchKernel                                
      0.4        8,936,032          8  1,117,004.0  1,217,344.0   686,784    1,258,784     206,817.2  cuModuleLoadData                                
      0.2        4,936,608         15    329,107.2      6,272.0     2,688    4,653,344   1,197,241.7  cuMemHostAlloc                                  
      0.1        3,103,456          4    775,864.0    725,456.0   720,544      932,000     104,116.5  cudaGetDeviceProperties_v12000                  
      0.1        1,998,848         32     62,464.0     50,608.0    28,320      330,400      52,716.9  cuModuleLoadFatBinary                           
      0.1        1,589,920         38     41,840.0     15,888.0     6,688      758,240     120,974.5  cuModuleUnload                                  
      0.1        1,275,392        144      8,856.9      7,088.0       704       79,552      10,242.5  cuLaunchHostFunc                                
      0.1        1,182,432         25     47,297.3      3,488.0     2,080      323,552      84,137.4  cuStreamCreate                                  
      0.1        1,136,928          3    378,976.0     13,472.0     1,856    1,121,600     643,157.5  cudaFree                                        
      0.1        1,113,792         36     30,938.7     31,680.0     9,504       54,208       8,631.3  cuMemGetInfo_v2                                 
