Generating SQLite file nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite from nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.nsys-rep
Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_vlp2d_2v_float32_Nx128_Nvx128_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)         Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
 --------  -----------------  ---------  ---------------  ---------------  ---------  --------------  ---------------  ----------------------
     97.1  2,828,092,297,568      6,551    431,703,907.4         98,272.0      1,024  12,577,721,824  2,137,401,755.2  pthread_cond_wait     
      1.5     44,406,819,552      2,336     19,009,768.6          4,816.0      1,024  12,501,535,840    387,141,508.8  futex                 
      0.9     26,202,659,392        719     36,443,198.0      8,922,976.0      1,024     139,937,088     45,286,990.5  poll                  
      0.4     12,000,149,312          6  2,000,024,885.3  2,000,017,152.0      7,584   4,000,044,512  2,190,895,897.2  pthread_cond_timedwait
      0.0        294,613,568        985        299,100.1         11,840.0      1,024     108,110,592      3,811,066.9  ioctl                 
      0.0        264,915,072      2,101        126,090.0        139,712.0      1,376       2,107,872         66,655.9  open64                
      0.0        199,191,872        105      1,897,065.4          1,440.0      1,024      99,438,048     13,626,201.6  pwrite                
      0.0        164,625,568      2,085         78,957.1         86,752.0      1,024         601,184         36,274.5  close                 
      0.0        145,136,128        223        650,834.7         16,960.0      7,488     123,815,104      8,291,967.3  pthread_join          
      0.0         45,495,776      5,427          8,383.2          8,224.0      1,024         711,168         13,809.2  read                  
      0.0         21,805,152        184        118,506.3          3,168.0      1,056       9,462,880        941,204.4  open                  
      0.0         17,357,792         50        347,155.8        355,440.0    183,104         413,184         43,628.1  posix_spawnp          
      0.0         12,403,776          2      6,201,888.0      6,201,888.0  3,760,352       8,643,424      3,452,853.3  ftruncate             
      0.0         11,505,280        320         35,954.0         34,288.0     14,688          85,664          8,803.2  pthread_create        
      0.0          9,791,040        291         33,646.2          9,536.0      1,504         257,312         52,439.0  fopen                 
      0.0          9,653,632      2,511          3,844.5          3,712.0      1,632          16,960            843.4  openat                
      0.0          9,430,592        362         26,051.4          8,432.0      1,024         428,352         60,183.7  pthread_mutex_lock    
      0.0          9,011,904      5,181          1,739.4          1,376.0      1,024          33,920          1,687.9  pthread_cond_signal   
      0.0          7,900,576      1,646          4,799.9          3,088.0      1,216         132,352         10,387.9  munmap                
      0.0          7,610,208         50        152,204.2        157,520.0     44,832         195,712         29,504.0  waitpid               
      0.0          5,174,528        269         19,236.2          6,624.0      1,056         118,912         28,906.0  fclose                
      0.0          5,057,056          1      5,057,056.0      5,057,056.0  5,057,056       5,057,056              0.0  nanosleep             
      0.0          3,095,232         44         70,346.2         81,760.0      1,056         106,880         34,281.1  fcntl                 
      0.0          2,154,912        214         10,069.7          6,512.0      1,056          52,064         10,197.5  pthread_cond_broadcast
      0.0          1,479,968        229          6,462.7          4,480.0      1,024          27,200          5,408.0  fread                 
      0.0          1,454,240        489          2,973.9          2,304.0      1,024          11,296          1,893.2  mmap64                
      0.0          1,302,720        343          3,798.0          2,176.0      1,024         314,784         16,955.1  write                 
      0.0          1,091,104         16         68,194.0         12,688.0      2,880         315,328         91,077.9  fopen64               
      0.0            643,904         11         58,536.7         13,664.0      8,704         355,552        104,127.5  sem_timedwait         
      0.0            459,232         98          4,686.0          2,400.0      1,536          26,528          4,741.7  fwrite                
      0.0            433,312         40         10,832.8          4,960.0      2,144          87,616         14,557.2  fgets                 
      0.0            401,216          2        200,608.0        200,608.0    185,600         215,616         21,224.5  popen                 
      0.0            362,752         50          7,255.0          5,648.0      1,536          36,192          5,608.9  mmap                  
      0.0            203,040         50          4,060.8          3,744.0      3,136           7,872            997.6  pipe                  
      0.0            186,464         50          3,729.3          2,880.0      2,400          11,872          1,929.6  pread                 
      0.0            168,544          2         84,272.0         84,272.0     80,736          87,808          5,000.7  flock                 
      0.0            123,456          1        123,456.0        123,456.0    123,456         123,456              0.0  sem_wait              
      0.0             67,072          8          8,384.0          7,440.0      5,152          15,616          3,405.6  pthread_rwlock_wrlock 
      0.0             65,856          5         13,171.2         13,632.0      8,864          18,112          4,201.9  pthread_rwlock_rdlock 
      0.0             18,688          4          4,672.0          4,480.0      2,176           7,552          2,647.1  pipe2                 
