Generating SQLite file nsys_heat3d_float32_N512_solver1.sqlite from nsys_heat3d_float32_N512_solver1.nsys-rep
Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver1.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_heat3d_float32_N512_solver1.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)     Max (ns)      StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  -----------  ---------  -------------  -------------  ----------------------
     97.0  454,033,295,616      1,528  297,142,209.2     61,328.0      1,088  2,087,294,976  690,498,467.6  pthread_cond_wait     
      1.9    8,728,353,888        480   18,184,070.6      8,512.0      1,024  1,982,236,640  136,367,017.6  futex                 
      1.0    4,672,733,408        385   12,136,969.9     70,720.0      1,024    100,116,352   27,793,192.9  poll                  
      0.1      294,968,384        879      335,572.7      9,600.0      1,024    107,189,120    4,041,410.1  ioctl                 
      0.0      188,623,264      1,488      126,762.9    139,168.0      1,760      2,312,960       77,335.5  open64                
      0.0      153,446,400        213      720,405.6      8,192.0      6,880    132,964,160    9,116,982.4  pthread_join          
      0.0      116,656,640      1,437       81,180.7     87,840.0      1,024        212,416       28,174.4  close                 
      0.0       44,422,592      4,323       10,275.9      7,584.0      1,024      3,125,728       58,535.7  read                  
      0.0        9,533,504      2,511        3,796.7      3,712.0      1,632         17,760          810.3  openat                
      0.0        8,784,576        242       36,299.9     34,592.0     18,432         85,184        9,185.6  pthread_create        
      0.0        8,148,480         23      354,281.7    362,944.0    178,496        532,288       78,439.7  posix_spawnp          
      0.0        5,991,392        199       30,107.5      6,976.0      1,056        386,368       66,371.3  pthread_mutex_lock    
      0.0        5,058,976          1    5,058,976.0  5,058,976.0  5,058,976      5,058,976            0.0  nanosleep             
      0.0        3,360,672         23      146,116.2    159,296.0     41,696        187,776       42,098.1  waitpid               
      0.0        3,231,680      1,359        2,378.0      1,536.0      1,120        168,672        7,420.9  munmap                
      0.0        2,980,224        151       19,736.6      8,096.0      1,344        258,208       34,975.8  fopen                 
      0.0        1,925,664        992        1,941.2      1,504.0      1,024         24,512        1,991.4  pthread_cond_signal   
      0.0        1,239,456        125        9,915.6      3,552.0      1,024        102,912       16,509.5  fclose                
      0.0        1,173,632         90       13,040.4      3,056.0      1,120        261,248       43,365.8  open                  
      0.0          921,568        275        3,351.2      2,976.0      1,024         14,240        2,122.5  mmap64                
      0.0          892,192        237        3,764.5      1,408.0      1,024        336,000       21,740.7  write                 
      0.0          852,384         92        9,265.0      6,608.0      1,120         50,336        9,207.1  pthread_cond_broadcast
      0.0          701,344         11       63,758.5     16,128.0      9,184        388,256      112,887.2  sem_timedwait         
      0.0          416,896         57        7,314.0      6,816.0      1,120         24,064        5,491.4  fread                 
      0.0          358,528         10       35,852.8      1,456.0      1,088         94,560       44,740.4  fcntl                 
      0.0          344,352         43        8,008.2      5,600.0      1,920         38,176        6,677.5  mmap                  
      0.0          200,480          7       28,640.0     20,320.0      2,144         85,536       27,094.0  fgets                 
      0.0          192,096         44        4,365.8      2,528.0      1,504         17,120        4,015.3  fwrite                
      0.0          166,336          6       27,722.7      5,472.0      3,680        126,624       48,897.5  fopen64               
      0.0          128,448         14        9,174.9      9,328.0      3,776         13,344        2,286.7  pthread_rwlock_rdlock 
      0.0          125,024          1      125,024.0    125,024.0    125,024        125,024            0.0  sem_wait              
      0.0          105,376         23        4,581.6      4,480.0      3,328          8,160        1,225.9  pipe                  
      0.0           64,928          3       21,642.7     25,248.0      9,632         30,048       10,674.8  pthread_cond_timedwait
      0.0           63,008         21        3,000.4      2,848.0      2,368          6,944          935.2  pread                 
      0.0           20,192          4        5,048.0      4,592.0      2,272          8,736        2,985.6  pipe2                 
      0.0           13,536          2        6,768.0      6,768.0      3,744          9,792        4,276.6  socket                
      0.0           11,808          1       11,808.0     11,808.0     11,808         11,808            0.0  connect               
