# ===== Dynamo FX graph 0 (readable) =====
class GraphModule(torch.nn.Module):
    def forward(self, L_grid_vx_: "f64[128]", L_f_: "f64[128, 128, 128, 128]", L_grid_x_indices_: "f64[128]", L_grid_stencil_offsets_: "i64[6]", L_grid_vy_: "f64[128]", L_grid_y_indices_: "f64[128]", L_grid_inv_ksq_: "f64[128, 65]", L_grid_kx_: "f64[128, 1]", L_grid_ky_: "f64[1, 65]", L_grid_vx_indices_: "f64[128]", L_grid_vy_indices_: "f64[128]"):
        l_grid_vx_ = L_grid_vx_
        l_f_ = L_f_
        l_grid_x_indices_ = L_grid_x_indices_
        l_grid_stencil_offsets_ = L_grid_stencil_offsets_
        l_grid_vy_ = L_grid_vy_
        l_grid_y_indices_ = L_grid_y_indices_
        l_grid_inv_ksq_ = L_grid_inv_ksq_
        l_grid_kx_ = L_grid_kx_
        l_grid_ky_ = L_grid_ky_
        l_grid_vx_indices_ = L_grid_vx_indices_
        l_grid_vy_indices_ = L_grid_vy_indices_

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:965 in vlasov_step_impl, code: f, grid_vx[None, :, None], 0, dt/2.0, grid_dx,
        getitem: "f64[1, 128, 1]" = l_grid_vx_[(None, slice(None, None, None), None)]

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:392 in advect_1d, code: f_perm = f_data.permute(*perm)  # [..., N_target]
        f_perm: "f64[128, 128, 128, 128]" = l_f_.permute(1, 2, 3, 0);  l_f_ = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:397 in advect_1d, code: f_flat = f_perm.reshape(-1, n_target)
        f_flat: "f64[2097152, 128]" = f_perm.reshape(-1, 128);  f_perm = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:400 in advect_1d, code: vel_flat = velocities.expand(batch_shape).reshape(-1)
        expand: "f64[128, 128, 128]" = getitem.expand((128, 128, 128));  getitem = None
        vel_flat: "f64[2097152]" = expand.reshape(-1);  expand = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:328 in advect_1d_vectorized, code: torch.arange(batch_size, device=f_batch.device, dtype=torch.int64).view(batch_size, 1, 1) * n_points
        arange: "i64[2097152]" = torch.arange(2097152, device = device(type='cuda', index=0), dtype = torch.int64)
        view: "i64[2097152, 1, 1]" = arange.view(2097152, 1, 1);  arange = None
        batch_offsets: "i64[2097152, 1, 1]" = view * 128;  view = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:333 in advect_1d_vectorized, code: v_expanded = velocities.unsqueeze(1)
        v_expanded: "f64[2097152, 1]" = vel_flat.unsqueeze(1);  vel_flat = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:337 in advect_1d_vectorized, code: displacement_idx = (v_expanded * dt) / dx
        mul_1: "f64[2097152, 1]" = v_expanded * 0.025;  v_expanded = None
        displacement_idx: "f64[2097152, 1]" = mul_1 / 0.09817477042468103;  mul_1 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:338 in advect_1d_vectorized, code: depart_idx = point_indices.unsqueeze(0) - displacement_idx
        unsqueeze_1: "f64[1, 128]" = l_grid_x_indices_.unsqueeze(0)
        depart_idx: "f64[2097152, 128]" = unsqueeze_1 - displacement_idx;  unsqueeze_1 = displacement_idx = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:340 in advect_1d_vectorized, code: idx_left = torch.floor(depart_idx)
        idx_left: "f64[2097152, 128]" = torch.floor(depart_idx)

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:341 in advect_1d_vectorized, code: alpha = depart_idx - idx_left
        alpha: "f64[2097152, 128]" = depart_idx - idx_left;  depart_idx = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:342 in advect_1d_vectorized, code: idx_left = idx_left.to(torch.long)
        idx_left_1: "i64[2097152, 128]" = idx_left.to(torch.int64);  idx_left = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:344 in advect_1d_vectorized, code: stencil_indices = idx_left.unsqueeze(-1) + stencil_offsets  # [B, N, 6]
        unsqueeze_2: "i64[2097152, 128, 1]" = idx_left_1.unsqueeze(-1);  idx_left_1 = None
        stencil_indices: "i64[2097152, 128, 6]" = unsqueeze_2 + l_grid_stencil_offsets_;  unsqueeze_2 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:345 in advect_1d_vectorized, code: flat_f = f_batch.reshape(-1)
        flat_f: "f64[268435456]" = f_flat.reshape(-1);  f_flat = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:348 in advect_1d_vectorized, code: safe_indices = torch.remainder(stencil_indices, n_points)
        safe_indices: "i64[2097152, 128, 6]" = torch.remainder(stencil_indices, 128);  stencil_indices = None

