-----------------------------------------------------------
KokkosP: rocprofv3 Connector (sequence is 0, version: 20240906)
-----------------------------------------------------------

-----------------------------------------------------------
KokkosP: Finalization of rocprofv3 Connector. Complete.
-----------------------------------------------------------

    ROCPROFV3 SUMMARY:

    |                                                        NAME                                                         |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |---------------------------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | Kokkos::HIP::fence(): Unnamed Instance Fence                                                                        | MARKER_API      |            1103 |      3102425485 |       2.813e+06 |     32.525785 |         1627121 |         2823412 |       6.632e+04 |
    | hipStreamSynchronize                                                                                                | HIP_API         |            1116 |      3101792485 |       2.779e+06 |     32.519149 |             230 |         2819635 |       2.982e+05 |
    | heat3d                                                                                                              | MARKER_API      |            2200 |      3098102407 |       1.408e+06 |     32.480462 |            6542 |         2810107 |       1.399e+06 |
    | hipGetDeviceCount                                                                                                   | HIP_API         |               2 |       132955393 |       6.648e+07 |      1.393902 |             761 |       132954632 |       9.401e+07 |
    | hipMemcpyToSymbol                                                                                                   | HIP_API         |               4 |        46782215 |       1.170e+07 |      0.490464 |           19246 |        44818507 |       2.210e+07 |
    | hipStreamCreate                                                                                                     | HIP_API         |               1 |        25174897 |       2.517e+07 |      0.263933 |        25174897 |        25174897 |       0.000e+00 |
    | l2_linf_norm                                                                                                        | MARKER_API      |               3 |         5743765 |       1.915e+06 |      0.060218 |            6080 |         2899257 |       1.653e+06 |
    | hipLaunchKernel                                                                                                     | HIP_API         |            1105 |         5497615 |       4.975e+03 |      0.057637 |            4268 |           29205 |       8.562e+02 |
    | init_u                                                                                                              | MARKER_API      |               6 |         5210949 |       8.685e+05 |      0.054632 |            4640 |         1959561 |       9.526e+05 |
    | hipStreamDestroy                                                                                                    | HIP_API         |               1 |         3850063 |       3.850e+06 |      0.040364 |         3850063 |         3850063 |       0.000e+00 |
    | hipMemcpyAsync                                                                                                      | HIP_API         |               9 |         2942881 |       3.270e+05 |      0.030853 |            6473 |         2849422 |       9.460e+05 |
    | analytical_u                                                                                                        | MARKER_API      |               2 |         1947477 |       9.737e+05 |      0.020417 |           14818 |         1932659 |       1.356e+06 |
    | hipHostFree                                                                                                         | HIP_API         |               2 |         1583548 |       7.918e+05 |      0.016602 |          113816 |         1469732 |       9.588e+05 |
    | Kokkos::View::initialization via memset                                                                             | MARKER_API      |               8 |         1410449 |       1.763e+05 |      0.014787 |             581 |          691253 |       3.177e+05 |
    | Kokkos::View::initialization [u] via memset                                                                         | MARKER_API      |               2 |          690314 |       3.452e+05 |      0.007237 |            9187 |          681127 |       4.751e+05 |
    | Kokkos::View::initialization [un] via memset                                                                        | MARKER_API      |               2 |          689264 |       3.446e+05 |      0.007226 |            9257 |          680007 |       4.743e+05 |
